clrmamepro (
)

game (
	name "Winners Circle (81, 28*28 PCB)"
	year "1981"
	developer "Corona Co, LTD."
	rom ( name winner81.zip size 10367 crc 67F164CE md5 9a44e80edb859ff2e9fc8c3b011770c6 sha1 48ae57361d0679753f432f87105f3f58ffbe4325 )
)

game (
	name "Winners Circle (81, 18*22 PCB)"
	year "1981"
	developer "Corona Co, LTD."
	rom ( name winner81b.zip size 9433 crc 9A600FCC md5 d58e66ee683712862409494dadc09496 sha1 79134ecbb5d802d2591963a115012c0dbaf80397 )
)

game (
	name "Winners Circle (82)"
	year "1982"
	developer "Corona Co, LTD."
	rom ( name winner82.zip size 10019 crc A1E2BA9D md5 2c490235f83c724acd64cae2657bc96c sha1 58b53aae634a30faf1ba37c15db2c95839e6e39d )
)

game (
	name "Winning Run"
	year "1988"
	developer "Namco"
	rom ( name winrun.zip size 1317945 crc F18FDDF4 md5 d9be302d9aa471a02df3d95fb0206db8 sha1 fd4beca57f183e4ebf7bf3e1276d979a28f7d995 )
)

game (
	name "Winning Run '91 (Japan)"
	year "1991"
	developer "Namco"
	rom ( name winrun91.zip size 1373534 crc 46DAC5CD md5 27139a91d1bb9ddfc2c3019f00f7cbb8 sha1 59a24e57b86f3d2e7a3fa58695da4797a3a2fe21 )
)

game (
	name "Wipeout (Ramtek) [TTL]"
	year "1974"
	developer "Ramtek"
	rom ( name wipeormt.zip size 289 crc 2603AA5D md5 63aa7acac1062cf7d763db48a5940860 sha1 ff682e703e2bd9ef10b5983308bf7eb1fb2b9be4 )
)

game (
	name "Wise Guy"
	year "1990"
	developer "Dooyong"
	rom ( name wiseguy.zip size 119043 crc 1AB778C2 md5 4ca6b081dc2f81dd1d96472562944ebe sha1 fde8a5442cf3bd2e2c6766978cfe656ede711912 )
)

game (
	name "Witch"
	year "1992"
	developer "Excellent System"
	rom ( name witch.zip size 245215 crc 738482A4 md5 6cd9d26517c255e6a0fae64e2a961ebc sha1 51517b118b5984cc2f4258f3d5df4552cdaa937e )
)

game (
	name "Witch (With ranking)"
	year "1992"
	developer "Excellent System"
	rom ( name witchb.zip size 245052 crc BAF7A2B5 md5 73c53333ce7b3d3c161d076f8837b7bc sha1 71deab4cce829ac4e2b62939b3cdd8e31ec7c2eb )
)

game (
	name "Witch Card (Spanish, witch game, set 1)"
	year "1991"
	developer "&lt;unknown&gt;"
	rom ( name witchcda.zip size 15661 crc C69881F2 md5 75eb686bcf7be18d0814c36e27a9f4e7 sha1 974a8b599ee11beafbf7302cccec0c2f03fa743c )
)

game (
	name "Witch Card (Spanish, witch game, set 2)"
	year "1991"
	developer "&lt;unknown&gt;"
	rom ( name witchcdb.zip size 15554 crc B4333C96 md5 fe90710feeefd711c2d8bc2bf3d5ad30 sha1 2db07e49dc7c1dca9f3341b39730289c40c8f1a9 )
)

game (
	name "Witch Card (English, no witch game)"
	year "1991"
	developer "&lt;unknown&gt;"
	rom ( name witchcdc.zip size 16329 crc D26F5F57 md5 1d6a7645668a81999025aea285a5e6e1 sha1 4a7afe57e415580d1605d5ca51f882a2d2fe17df )
)

game (
	name "Witch Card (German, WC3050, set 1 )"
	year "1994"
	developer "Proma"
	rom ( name witchcdd.zip size 12304 crc 08FFAF51 md5 31cd176499e5f71dc7a7f1423de40d66 sha1 c069340fdcfb888155681d85c1ee0ddeaf44288e )
)

game (
	name "Witch Card (Video Klein CPU box, set 2)"
	year "1991"
	developer "Video Klein"
	rom ( name witchcde.zip size 13112 crc 80655C9C md5 967c2c0844f5cb127534298230dbaf07 sha1 a49255dacdbde7bb020569b2d21898a6ecabcf5b )
)

game (
	name "Witch Card (English, witch game, lamps)"
	year "1985"
	developer "PM / Beck Elektronik"
	rom ( name witchcdf.zip size 12211 crc 67092A6B md5 ba5e50e5e377cf41f90ccb81aff12fcc sha1 a55d3b4b472249fa620b92d65f7d8a3fd7aea915 )
)

game (
	name "Witch Card (Falcon, enhanced sound)"
	year "199?"
	developer "Falcon"
	rom ( name witchcdg.zip size 12803 crc 9F6328A7 md5 9ed3bbde29bf3f0885a9d0db173cd707 sha1 b582432c1f8371b48ac90ccae356aed09711a045 )
)

game (
	name "Witch Card (German, WC3050, set 2 )"
	year "1994"
	developer "Proma"
	rom ( name witchcdh.zip size 12232 crc AB1EE78C md5 b401e9186cdb3dba893ac4db92a16aeb sha1 753601aeb3528cba63894f51a161dc37e67229c8 )
)

game (
	name "Witch Card (German, WC3050, 27-4-94)"
	year "1994"
	developer "Proma"
	rom ( name witchcdi.zip size 12497 crc A67B4F0B md5 cea6d54ca0830559bdf1d778b748bfb7 sha1 462f4b6af7f33ca595b0a320d9280c25507f164c )
)

game (
	name "Witch Game (Video Klein, set 2)"
	year "1997"
	developer "Video Klein"
	rom ( name witchcdk.zip size 16960 crc A1F6F555 md5 9c4b853e3bc44dc3b7d8192224c06f1d sha1 859048fa29f1b34ffed3a914e5bbeeb1b479af1d )
)

game (
	name "Witch Game (Video Klein, set 1)"
	year "1991"
	developer "Video Klein"
	rom ( name witchgme.zip size 14410 crc CBF6AC44 md5 644b9413b7edfe4f29c3ba0293f398b3 sha1 26db636dbee19e936e3bf539929e2b19e833b283 )
)

game (
	name "Jolli Witch (Export, 6T/12T ver 1.57D)"
	year "1994"
	developer "Video Klein"
	rom ( name witchjol.zip size 21016 crc 2F6BAE35 md5 959dbfc4548a6ccfbeb5ad43e07f7237 sha1 f405267d5e5cd2d958ef81c8d0429af48b847adb )
)

game (
	name "Witch Royal (Export version 2.1)"
	year "199?"
	developer "Video Klein"
	rom ( name witchryl.zip size 38734 crc 03E39400 md5 fca216f1bee66b346a9c248a21f1ddc6 sha1 ce00925808ccc2a5772de63bbc4af67bfa631b5c )
)

game (
	name "Witch (Sega License)"
	year "1992"
	developer "Sega / Vic Tokai"
	rom ( name witchs.zip size 233002 crc AA9218B7 md5 00fbbf7f703074a4baa770ef9c93d62f sha1 6fb1da08affd81a8372b923637eae28b00fa8f26 )
)

game (
	name "Wivern Wings"
	year "2001"
	developer "SemiCom"
	rom ( name wivernwg.zip size 8164356 crc FD356371 md5 351f0b153d3fd059792435d069d864da sha1 d4ecba1f80a57d4c74722808bc756745800c205c )
)

game (
	name "Wizard Fire (US v1.1)"
	year "1992"
	developer "Data East Corporation"
	rom ( name wizdfireu.zip size 5413881 crc 3C07C467 md5 1e4601d1906fcaea691f780d2c234f9d sha1 5dddd8eb42152bb673658cb6749d6449453b3d92 )
)

game (
	name "Wiz (Taito, set 2)"
	year "1985"
	developer "Seibu Kaihatsu (Taito license)"
	rom ( name wizta.zip size 72573 crc 4595AE67 md5 5bfef675b51ae7fd7e4dfc6e6ebcd010 sha1 73f8327dd30b3a4be1436a30df8b6ab27080e1f4 )
)

game (
	name "Wizz Quiz (version 4)"
	year "1985"
	developer "Zilec-Zenitone"
	rom ( name wizzquiza.zip size 172005 crc 1CE78093 md5 87ab38c66f897b3b6b972ba82be2e773 sha1 8d1d8f0b214eb01ba691f0594fd7517e398a47eb )
)

game (
	name "Windjammers / Flying Power Disc"
	year "1994"
	developer "Data East Corporation"
	rom ( name wjammers.zip size 4041194 crc 394A17CE md5 33852eead43a21fc1ac328bf2bf16ad7 sha1 6b5efc7d62c41a996944df2f768e2230bfd563df )
)

game (
	name "Wan Li Chang Cheng (China, V638C)"
	year "1996"
	developer "IGS"
	rom ( name wlcc.zip size 1808678 crc 9337B5CD md5 6de2c732b9c6577d6386eee6a521d6a0 sha1 5eb7b92eef261916a8080af015f413fc97aa0bb9 )
)

game (
	name "World Kicks (WK2 Ver. A)"
	year "2000"
	developer "Namco"
	rom ( name wldkicks.zip size 68590921 crc 53BA8CCE md5 c42c7c37808e479822d6e22496339f90 sha1 6a99080d904b539c6b35fde151f33448a2496d0b )
)

game (
	name "World Kicks (WK3 Ver. A)"
	year "2000"
	developer "Namco"
	rom ( name wldkicksa.zip size 68590899 crc A764F76A md5 1e96d0a2809d52854f4291db0851f99e sha1 4fb89879b56d26918a516aeca5556234944b7431 )
)

game (
	name "World Kicks PCB (WKC1 Ver. A)"
	year "2000"
	developer "Namco"
	rom ( name wldkicksb.zip size 68742403 crc FB3A9774 md5 cdaf10e1f6bc3bca4082cc955acffa48 sha1 f1546aee3cfe8145caaa9836c9a9c795d8f42931 )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.84A)"
	year "2001"
	developer "Video Klein"
	rom ( name wldwitch.zip size 25699 crc BB346572 md5 5c95f272adfcab8db992a2d36e8deb2e sha1 9fa02a6428a8820b33a32f2d128d78872b72186c )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.57-SP)"
	year "1992"
	developer "Video Klein"
	rom ( name wldwitcha.zip size 21481 crc 6FAE02BC md5 01bbc112ec2bebb1ecf2ddfbf2440f96 sha1 1d5a74673e978ff77a1c326f25faf7c2191b3e76 )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.57-TE)"
	year "1992"
	developer "Video Klein"
	rom ( name wldwitchb.zip size 21851 crc D4D139FA md5 49cfc03b806c516a6e42093cd26f7f61 sha1 8f11940da77c4a1948a7704be15d0f4188684a82 )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.62A)"
	year "1994"
	developer "Video Klein"
	rom ( name wldwitchc.zip size 22215 crc ADB005B5 md5 898af1ec96fdf83ffb74b273ed2190ef sha1 7098800ca7554a769988bc926241c88022974511 )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.62B)"
	year "1994"
	developer "Video Klein"
	rom ( name wldwitchd.zip size 22240 crc 50D14FCE md5 0be252d263a33ded26feb6210d2355b7 sha1 9181cdbe818b978cc66d3c3d2482ab8ae7f7fe8f )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.62A-F)"
	year "1994"
	developer "Video Klein"
	rom ( name wldwitche.zip size 22599 crc 9FBDF462 md5 bf70f1c7090439e14f1f9b6bb217c45c sha1 39c0fb4a09f7000b4dc39a9f448d4f75aa56eb6b )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.62A alt)"
	year "1994"
	developer "Video Klein"
	rom ( name wldwitchf.zip size 22223 crc 73E2FAF8 md5 cc055bc5c7d6b1526f698cf34e25aae0 sha1 42416e9b04f0da958d33201b68b3b525a191f4b3 )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.62B alt)"
	year "1994"
	developer "Video Klein"
	rom ( name wldwitchg.zip size 22248 crc 14E3B2E9 md5 8ce54dd967fa45ec34da5b612fe86f0d sha1 00acd2b2c63b7501a7e7762396102f9d47fd5301 )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.65A)"
	year "1995"
	developer "Video Klein"
	rom ( name wldwitchh.zip size 22325 crc A2460AC7 md5 d61c1d79134607c02adb25db245f3b8d sha1 079da3e1e77bb22834c422e406d04bfd5bbdec22 )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.65A-S)"
	year "1996"
	developer "Video Klein"
	rom ( name wldwitchi.zip size 22331 crc F3DEE1BE md5 34abc25c277d4d7d5381aefbc79aa422 sha1 ffa8a2c4c89457a7c27823946d30d554a7030ff5 )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.65A-S alt)"
	year "1996"
	developer "Video Klein"
	rom ( name wldwitchj.zip size 22337 crc 0DBACE04 md5 d4e9ec2bd099fee93fc15bae7c045ea5 sha1 a98b8fb8ca24c420febf9bff5fb9667fbbc87fb2 )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.65A-N)"
	year "1996"
	developer "Video Klein"
	rom ( name wldwitchk.zip size 22327 crc 0BC2821D md5 b7aa47a72e90e62681a2c2265da90501 sha1 547de2a9e42764137675c01e216ec8ac54fe3dd3 )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.70A beta)"
	year "1996"
	developer "Video Klein"
	rom ( name wldwitchl.zip size 22984 crc BD583B70 md5 3efc1de50b59f8cde3b2e587b1f8b57e sha1 c4b9e6b00dabe44958f2294e3aa1aec3e52d8e08 )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.70A)"
	year "1996"
	developer "Video Klein"
	rom ( name wldwitchm.zip size 22976 crc F142ACA3 md5 38ef93529c68fb133e8d9389d1d230b1 sha1 15c5f1557d5427dc6eaef63e5951a85e3fc0a325 )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.70A alt)"
	year "1997"
	developer "Video Klein"
	rom ( name wldwitchn.zip size 22981 crc 11E72FA5 md5 45c5d497a9600ac572311a7430406052 sha1 f0c2e3e6ec06068cc768e2c5cae74f18e659bd2a )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.74A-SP-BELG)"
	year "1998"
	developer "Video Klein"
	rom ( name wldwitcho.zip size 22870 crc F0855A4D md5 cee2a3bde8572b2f0cd8e2a2dd474643 sha1 207d6c5016e693800dee394fc366ae76a1f23c36 )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.74A)"
	year "1998"
	developer "Video Klein"
	rom ( name wldwitchp.zip size 22857 crc F9D07154 md5 ac0a22e2fda1ef007d5f7f93cfe32cd7 sha1 5d4572d0c7a2a0a382df117bba3871c361ff03e3 )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.74A alt)"
	year "1998"
	developer "Video Klein"
	rom ( name wldwitchq.zip size 22999 crc B62D547B md5 9465834a6820e1186460eb3ddc14f044 sha1 bcfb5757d96dd91e8dfb7525a7846ab543e08115 )
)

game (
	name "Wild Witch (Export, 6B/12B ver 1.75A-E English)"
	year "1999"
	developer "Video Klein"
	rom ( name wldwitchr.zip size 22893 crc 768774BA md5 3ff47cfef450da8578b38d9601087e3a sha1 7a5b1bb679542d02ec3bb3d12ddbdf1c5832e64a )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.76A)"
	year "1999"
	developer "Video Klein"
	rom ( name wldwitchs.zip size 23038 crc A67AEBF1 md5 11052f4991c7e9f236f2880da5bf06d9 sha1 6bbf3bbe82ce2e3af62e538cf986871cef27eef4 )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.77A)"
	year "1999"
	developer "Video Klein"
	rom ( name wldwitcht.zip size 23185 crc E0116E59 md5 76bdb9d2c289083a1adef4712a9f51e8 sha1 7f6b88aa84ea5d63d06abeb9beec64171a1ed523 )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.79A)"
	year "2000"
	developer "Video Klein"
	rom ( name wldwitchu.zip size 23894 crc 4D96C85C md5 54e2f0c499db76b4d70d8fb691d1fe81 sha1 3974bfc079287f55bfe99e64c514de40a02a337b )
)

game (
	name "Wild Witch (Export, 6T/12T ver 1.83A)"
	year "2001"
	developer "Video Klein"
	rom ( name wldwitchv.zip size 25202 crc 148D38A7 md5 320188e34a61eedc2b51e40c05eae4fc sha1 6b60694c678e831186233c7f167bb68f39efa579 )
)

game (
	name "Wonder League Star - Sok-Magicball Fighting (Korea)"
	year "1995"
	developer "Mijin"
	rom ( name wlstar.zip size 1118754 crc FCFD7D68 md5 b3e884df56bcb2e06a2b408830b8a941 sha1 577aa15dd738c9f23f0814dd84d56e161a51ffec )
)

game (
	name "Williams Multigame"
	year "2001"
	developer "hack (Clay Cowgill)"
	rom ( name wmg.zip size 232365 crc 3DE26AC7 md5 9b1dee2b1394ead82b437e658b49fd24 sha1 f956775e14668cf185a42c342754a1871c643576 )
)

game (
	name "Warriors of Fate (World 921031)"
	year "1992"
	developer "Capcom"
	rom ( name wof.zip size 3943475 crc A64B117C md5 364eea73b4d49bb4bea7ad0f8ca9ada5 sha1 01bf964a367feb91e3cea05cea8a79c835a97244 )
)

game (
	name "Sangokushi II (Asia 921005)"
	year "1992"
	developer "Capcom"
	rom ( name wofa.zip size 3930562 crc 57777C5E md5 c60dce91fa5b547d2c3ca491fc9911fc sha1 80f0449a8719b1199fa50ee7c5b87397d97a6f34 )
)

game (
	name "Huo Feng Huang (Chinese bootleg of Sangokushi II)"
	year "1999"
	developer "bootleg"
	rom ( name wofhfh.zip size 2760688 crc 6C6902E2 md5 e9c032dbb47d206cb0789fb105d25e3e sha1 89c26846227628a941c70bafb3c2707731c5f918 )
)

game (
	name "Tenchi wo Kurau II: Sekiheki no Tatakai (Japan 921031)"
	year "1992"
	developer "Capcom"
	rom ( name wofj.zip size 3949094 crc 9B79180C md5 8d817a41742c3aa6a2e08b19d9894558 sha1 6731de6c78aacc2a4fd709089b9cf49bded6899a )
)

game (
	name "Warriors of Fate (World 921002)"
	year "1992"
	developer "Capcom"
	rom ( name wofr1.zip size 3927493 crc 0115169A md5 c891be8222052e08089edf05f565c886 sha1 2006b2fa9f45f3d8da4f790a226cbb3004de9ed2 )
)

game (
	name "Warriors of Fate (USA 921031)"
	year "1992"
	developer "Capcom"
	rom ( name wofu.zip size 3943465 crc 490D0D38 md5 849891c18d74042502abf6deabc2236e sha1 7b14a673515466fd440a1b28e1d3cf1d575d0f9c )
)

game (
	name "Wolf Fang -Kuhga 2001- (Japan)"
	year "1991"
	developer "Data East Corporation"
	rom ( name wolffang.zip size 4182612 crc DB61406C md5 9dd2e0cb30eeb61f7a16a1d06e46e318 sha1 6598d511e57cc4352c2f08d44e7d6d4bbcce25dc )
)

game (
	name "Wonder 3 (Japan 910520)"
	year "1991"
	developer "Capcom"
	rom ( name wonder3.zip size 2545769 crc AA2D4A60 md5 dc2e5696fa92781fc43a91679fc79dc5 sha1 887c32e601514b39c965e75e25e250e7a8a3aeeb )
)

game (
	name "Wonder League '96 (Korea)"
	year "1996"
	developer "SemiCom"
	rom ( name wondl96.zip size 1138601 crc 4DEF8CA5 md5 e75db05973af91b605fecbfe2dfc9b22 sha1 48eeb014f61b3635d1075980292ce07971841b43 )
)

game (
	name "Wrestle War (set 3, World, 8751 317-0103)"
	year "1989"
	developer "Sega"
	rom ( name wrestwar.zip size 1037247 crc 2E51E74D md5 2125533d857c9a495843ceda21891860 sha1 d88073d45e20b52baa4047785ac2ff7e49f53d89 )
)

game (
	name "Wave Runner GP"
	year "2001"
	developer "Sega"
	rom ( name wrungp.zip size 41122384 crc FCC46C10 md5 cca764c67bf5afd0219351da1d446876 sha1 6c734c26d0110b605272ba7b9bbe6b17ed48e895 )
)

game (
	name "Wing Shooting Championship V1.00"
	year "2001"
	developer "Sammy USA Corporation"
	rom ( name wschampb.zip size 22190424 crc 0FD26D33 md5 2bb30e46a8d51f7e99343aa7e003de5d sha1 5f1c526a8f82fb703c46d789f6a3a462ed8d8302 )
)

game (
	name "Witch Strike (Export, 6T/12T ver 1.01A)"
	year "1992"
	developer "Video Klein"
	rom ( name wstrike.zip size 23996 crc 351C7757 md5 3c5f1fa36bd70a762c8094f38c74428a sha1 2ba4de442b84e79f0a2c858c07bb91f41f9eca07 )
)

game (
	name "Witch Strike (Export, 6T/12T ver 1.01B)"
	year "1992"
	developer "Video Klein"
	rom ( name wstrikea.zip size 23997 crc 798BD692 md5 20eeaa31a0d615d4c8aa4ee4e35d0686 sha1 f525aefb43f813dd47f5813705637546d4458566 )
)

game (
	name "World Soccer Winning Eleven Arcade Game Style"
	year "2002"
	developer "Konami"
	rom ( name wswe.zip size 210701 crc 42305779 md5 ec2f456049b284ad45a1f1526b80ee5b sha1 a3741c9a59204deb19f55507b012aa19422163c6 )
)

game (
	name "World Soccer Winning Eleven Arcade Game 2003"
	year "2003"
	developer "Konami"
	rom ( name wswe2k3.zip size 204554 crc 2CC961A3 md5 e6a55ab00c73e99aa67ae05467cc4561 sha1 efdd9dd0b170e9709fd0c767dbed0ca1fa2d20e9 )
)

game (
	name "Witch Jack (Export, 6T/12T ver 0.87-89)"
	year "1996"
	developer "Video Klein"
	rom ( name wtchjack.zip size 26334 crc F708C2AC md5 9c19920e0695fb083de9528452610c57 sha1 631f8601a187fdb2e7eaa92730c36413c605cb94 )
)

game (
	name "Witch Jackpot (Export, 6T/12T ver 0.25)"
	year "1994"
	developer "Video Klein"
	rom ( name wtchjacka.zip size 25762 crc 081C7DED md5 0d2eeb5dedfde9e79ecf6842263b2790 sha1 21d350a29fd1eeed1b9cef9d6cf078203180976e )
)

game (
	name "Witch Jack (Export, 6T/12T ver 0.40)"
	year "1995"
	developer "Video Klein"
	rom ( name wtchjackb.zip size 26639 crc 0E115E06 md5 5db6a786084288e09f889556a986d020 sha1 538c66bbd6f6a359db07b90282384cfd1bb4cf40 )
)

game (
	name "Witch Jack (Export, 6T/12T ver 0.40T)"
	year "1995"
	developer "Video Klein"
	rom ( name wtchjackc.zip size 26993 crc 829A23BC md5 f5ce8dd93b30c3c029ed759b50903e69 sha1 834a2196944237700db5910c8b276bf9bf0a0835 )
)

game (
	name "Witch Jack (Export, 6T/12T ver 0.62)"
	year "1995"
	developer "Video Klein"
	rom ( name wtchjackd.zip size 27433 crc FCB0055A md5 a2d3b403aa0f67d4acfeb1ddca818acf sha1 c5491a09c14d22b47e26fc7425747e0fb03135bd )
)

game (
	name "Witch Jack (Export, 6T/12T ver 0.64)"
	year "1995"
	developer "Video Klein"
	rom ( name wtchjacke.zip size 27449 crc D96A9DCD md5 211bf3f56d358c291b1f5e0dd1da180e sha1 9d36a6af34e05fa0515e1d8d85ff818fa918ebcd )
)

game (
	name "Witch Jack (Export, 6T/12T ver 0.65)"
	year "1995"
	developer "Video Klein"
	rom ( name wtchjackf.zip size 27581 crc 53FAAB48 md5 b69a45494f8648103c770d144510e256 sha1 a5f81119d9fb94c26166192b31f826aa12ba1cc5 )
)

game (
	name "Witch Jack (Export, 6T/12T ver 0.70S)"
	year "1996"
	developer "Video Klein"
	rom ( name wtchjackg.zip size 27279 crc 9A5314D7 md5 23f0713809cff48665ac5c2489dc017f sha1 5db25d0707a27cea14b3394bdb9eee8e841bc123 )
)

game (
	name "Witch Jack (Export, 6T/12T ver 0.70P)"
	year "1996"
	developer "Video Klein"
	rom ( name wtchjackh.zip size 27277 crc 2B935C20 md5 289040b2d328eca2e8294ee3afeaa266 sha1 751e4db9cfcc339d4782fdfbd6ee5180f63a395f )
)

game (
	name "Witch Jack (Export, 6T/12T ver 0.87)"
	year "1996"
	developer "Video Klein"
	rom ( name wtchjacki.zip size 26315 crc 5AB5DFE3 md5 60cb94aa4b4044f3043fd0c28dd6151b sha1 d879f0f54dbd73f93d391a80f32982525a353fdf )
)

game (
	name "Witch Jack (Export, 6T/12T ver 0.87-88)"
	year "1996"
	developer "Video Klein"
	rom ( name wtchjackj.zip size 26335 crc 625BC879 md5 f2b66c8e248badb3aded0bc8cb014069 sha1 cb5db073c558d075d9f85449022a355368cd0662 )
)

game (
	name "World Tennis"
	year "1982"
	developer "bootleg"
	rom ( name wtennis.zip size 17119 crc FC569EFC md5 2f7a97a0357bec89b9ed992c6c3f2318 sha1 25d7c2436bf9945262a057d190c13f779a23646a )
)

game (
	name "White Tiger Classic (0200954V, NSW/ACT)"
	year "1999"
	developer "Aristocrat"
	rom ( name wtiger.zip size 367927 crc 21325995 md5 381eb180d789481f33658ca6d2e645bc sha1 84636f95bcc6269dcf1bd06310dde0e0ce792603 )
)

game (
	name "White Tiger (3VXFC5342, New Zealand)"
	year "1996"
	developer "Aristocrat"
	rom ( name wtigernz.zip size 48858 crc 183F6CD8 md5 5d9511125b430320536b825bc5a2d591 sha1 68b5f857c444ff41ee03075813728ae5259b5ef0 )
)

game (
	name "Water-Nymph (Ver. 1.4)"
	year "1996"
	developer "Subsino"
	rom ( name wtrnymph.zip size 480194 crc F8240ED5 md5 1979ed4f55c75908689b34c472800510 sha1 fceb2f3c0e591a28a3add0149708d098cd2ce1c4 )
)

game (
	name "Witch Up _ Down (Export, 6T/12T ver 1.02)"
	year "1998"
	developer "Video Klein"
	rom ( name wupndown.zip size 29586 crc CFCDFD53 md5 8363764271073f30ea90cbdefeacf6bf sha1 49772061961cbc0897ed4936a150c998770ba5f4 )
)

game (
	name "Witch Up _ Down (Export, 6T/12T ver 0.99, set 1)"
	year "1998"
	developer "Video Klein"
	rom ( name wupndowna.zip size 28495 crc 20D54A6B md5 98b983ab13312ca64288b0dd95ce2511 sha1 5e2081abbfb5651a185bd4133a083731d2fc6f08 )
)

game (
	name "Witch Up _ Down (Export, 6T/12T ver 0.99, set 2)"
	year "1998"
	developer "Video Klein"
	rom ( name wupndownb.zip size 28527 crc FB0E40D2 md5 9465d6c412354a03893f16372f1dc935 sha1 ef7f874ae6a716fbec3dff44794587a53da81953 )
)

game (
	name "Witch Up _ Down (Export, 6T/12T ver 0.99, set 3)"
	year "1998"
	developer "Video Klein"
	rom ( name wupndownc.zip size 28548 crc 265B87B8 md5 0f539157aed4bfd97b03a09b52ebf964 sha1 3e9f323ae088e4df4453bd27e4fd1372cf93c9f4 )
)

game (
	name "Witch Up _ Down (Export, 6T/12T ver 0.99T)"
	year "1998"
	developer "Video Klein"
	rom ( name wupndownd.zip size 28536 crc 6806E269 md5 e7de4d659bdcc6012a3724c0265f20ab sha1 aac55b8d6feb85c6ac4afb17da15d58a5b5312dd )
)

game (
	name "WW III"
	year "1981"
	developer "Irem"
	rom ( name ww3.zip size 23263 crc 620B4CA5 md5 3d23a45550cd1b50bbeb744c497ef993 sha1 b1335cdbf42370ee148c97bdda65c93cfa500e07 )
)

game (
	name "WWF: Wrestlemania (rev 1.30 08/10/95)"
	year "1995"
	developer "Midway"
	rom ( name wwfmania.zip size 18713371 crc DC013FED md5 c1fc16b10000bc24407a2c4dc42418ab sha1 9c7214d6aa973bb199288e12efec7737716ae49b )
)

game (
	name "WWF: Wrestlemania (rev 1.20 08/02/95)"
	year "1995"
	developer "Midway"
	rom ( name wwfmaniab.zip size 18713958 crc F362CF11 md5 154f7a589f3a3644bbe9ec539834fe26 sha1 b414152eb7e8717b3eda5402a38f2bbc7f93ee65 )
)

game (
	name "WWF: Wrestlemania (rev 1.1 07/11/95)"
	year "1995"
	developer "Midway"
	rom ( name wwfmaniac.zip size 18714219 crc D52BEB9F md5 9df9a5c8be67d790411b873c2181e830 sha1 653213b722da54df182563180d34d8dc81e8b120 )
)

game (
	name "WWF Superstars (Europe)"
	year "1989"
	developer "Technos Japan"
	rom ( name wwfsstar.zip size 1510405 crc CEEB7657 md5 98adfa8e77567c4264ec34db4edcca6c sha1 4ccf4ce78fad751282aacdcbf010dad9c8bca90d )
)

game (
	name "WWF Superstars (bootleg)"
	year "1989"
	developer "bootleg"
	rom ( name wwfsstarb.zip size 1521587 crc 858190D7 md5 421d06b0ace97c78baae4749c545b27a sha1 b0b3805fbdf61812cb265051f348102cb090973c )
)

game (
	name "WWF Superstars (Japan)"
	year "1989"
	developer "Technos Japan"
	rom ( name wwfsstarj.zip size 1512100 crc 93D52F0F md5 4480a6d4cdb2fb62d4458c0b916b6dbc sha1 bcf7e7e39fccc8bb6a812ab522f6b5aa8893b48c )
)

game (
	name "WWF Superstars (US)"
	year "1989"
	developer "Technos Japan"
	rom ( name wwfsstarua.zip size 1510361 crc B47F9178 md5 7d77079e540767418f00850b1bf1588a sha1 4f7c6cf34436fa79a81f75bdcca7a8faed331e26 )
)

game (
	name "WWF WrestleFest (US Tecmo)"
	year "1991"
	developer "Technos Japan (Tecmo license)"
	rom ( name wwfwfesta.zip size 4704965 crc ED4ACAF4 md5 9d4642e4ebe989d7fb80fb5f9b7b9fe1 sha1 8ad02f7fbdf09538659525faaebea499d3d05d75 )
)

game (
	name "WWF WrestleFest (US bootleg)"
	year "1991"
	developer "bootleg"
	rom ( name wwfwfestb.zip size 4711009 crc AE70B498 md5 9ebdf41730d07b40da93d849a37b75f0 sha1 fcb41cb89338d8c2728bd5dccd0d93c5163b320e )
)

game (
	name "WWF WrestleFest (Korea)"
	year "1991"
	developer "Technos Japan (Tecmo license)"
